Item_Id,Low_Cap_Price
IT_294388,4671
IT_294408,4459
IT_294428,2569
IT_294431,3341
IT_294490,4152
IT_294496,3090
IT_294542,5240
IT_294548,4802
IT_294554,4881
IT_294566,5189
IT_294626,5087
IT_294653,876
IT_294654,2952
IT_294655,5204
IT_294704,4761
IT_294782,3003
IT_294787,5519
IT_294797,5174
IT_294804,5609
IT_294825,5328
IT_294854,7570
IT_294870,4449
IT_294886,438
IT_294889,3590
IT_294916,2904
IT_294929,4421
IT_294936,5223
IT_294937,5318
IT_294945,4958
IT_294987,4326
IT_295007,2564
IT_295027,4340
IT_295050,4704
IT_295051,4175
IT_295072,961
IT_295073,3316
IT_295080,2250
IT_295095,3644
IT_295103,4330
IT_295121,4894
IT_295130,4962
IT_295134,4815
IT_295207,13176
IT_295250,906
IT_295251,2517
IT_295257,4080
IT_295296,4859
IT_295303,4870
IT_295308,5416
IT_295313,4955
IT_295322,4983
IT_295327,4769
IT_295389,2950
IT_295393,7976
IT_295395,3230
IT_295396,6152
IT_295423,3530
IT_295466,5299
IT_295479,5443
IT_295482,4898
IT_295483,4339
IT_295536,3641
IT_295595,871
IT_295597,3770
IT_295637,5229
IT_295648,5627
IT_295654,5436
IT_295666,4672
IT_295713,2571
IT_295751,4800
IT_295752,3177
IT_295768,2759
IT_295783,3811
IT_295810,5255
IT_295815,5547
IT_295880,4533
IT_295903,5512
IT_295919,5080
IT_295920,5499
IT_295967,2944
IT_295968,4316
IT_295983,2802
IT_295992,5527
IT_296004,6262
IT_296043,5301
IT_296050,5628
IT_296057,5487
IT_296060,4862
IT_296196,5085
IT_296202,4761
IT_296225,5240
IT_296270,5385
IT_296275,3007
IT_296294,1141
IT_296301,3753
IT_296329,4904
IT_296366,5167
IT_296381,2847
IT_296392,4007
IT_296431,3764
IT_296432,7269
IT_296453,7350
IT_296460,2254
IT_296467,5478
IT_296474,5630
IT_296476,4950
IT_296484,4841
IT_296499,5093
IT_296538,3743
IT_296585,464
IT_296590,3626
IT_296607,5154
IT_296613,4401
IT_296628,5601
IT_296630,4919
IT_296633,4672
IT_296638,4775
IT_296647,5186
IT_296649,4904
IT_296651,5165
IT_296654,4559
IT_296662,5001
IT_296729,1020
IT_296731,3952
IT_296735,3377
IT_296758,5236
IT_296764,5056
IT_296767,4693
IT_296770,4665
IT_296781,4855
IT_296807,4641
IT_296809,3449
IT_296820,5021
IT_296827,2099
IT_296855,6057
IT_296886,4182
IT_296889,1102
IT_296892,8190
IT_296919,4852
IT_296927,5046
IT_296932,4842
IT_296944,5059
IT_296949,5088
IT_297031,4986
IT_297034,4612
IT_297036,4841
IT_297046,2092
IT_297127,5714
IT_297134,3237
IT_297152,5865
IT_297171,5193
IT_297177,5767
IT_297193,5239
IT_297197,4834
IT_297215,3919
IT_297227,4729
IT_297264,3210
IT_297279,4120
IT_297282,2970
IT_297284,9111
IT_297311,5027
IT_297361,4284
IT_297403,3897
IT_297439,9312
IT_297449,3827
IT_297452,5145
IT_297454,3542
IT_297477,3267
IT_297488,5082
IT_297489,5631
IT_297492,5353
IT_297493,5086
IT_297501,5149
IT_297505,5541
IT_297508,4856
IT_297556,3365
IT_297591,6270
IT_297610,8858
IT_297614,3726
IT_297629,5632
IT_297640,4424
IT_297643,5113
IT_297645,4624
IT_297646,5275
IT_297661,4874
IT_297678,4461
IT_297687,4609
IT_297690,4093
IT_297753,5659
IT_297781,3232
IT_297795,4080
IT_297821,4259
IT_297824,1122
IT_297825,2366
IT_297828,8085
IT_297869,4924
IT_297880,5605
IT_297894,5253
IT_297918,3895
IT_297924,9397
IT_297929,4240
IT_297973,4237
IT_297982,3340
IT_297993,5504
IT_298010,5191
IT_298014,4978
IT_298015,5308
IT_298023,4904
IT_298028,4836
IT_298044,4565
IT_298059,3817
IT_298064,2809
IT_298090,5651
IT_298095,10022
IT_298106,4153
IT_298171,5302
IT_298182,5485
IT_298199,5228
IT_298254,5242
IT_298321,7057
IT_298342,5876
IT_298348,5628
IT_298366,4733
IT_298368,5237
IT_298371,5082
IT_298454,7712
IT_298474,6656
IT_298577,8111
IT_298610,7395
IT_298617,5129
IT_298623,4413
IT_298628,5032
IT_298629,5299
IT_298640,5371
IT_298650,5126
IT_298671,4505
IT_298725,5211
IT_298732,5036
IT_298734,5697
IT_298739,5681
IT_298785,5390
IT_298819,2567
IT_298821,8158
IT_298843,4049
IT_298880,5525
IT_298883,4838
IT_298887,5590
IT_298894,4884
IT_298899,5344
IT_298929,3793
IT_298941,4263
IT_299009,5301
IT_299036,5754
IT_299046,3895
IT_299085,5776
IT_299099,7812
IT_299110,961
IT_299111,2415
IT_299118,4408
IT_299153,5310
IT_299158,5620
IT_299169,4846
IT_299205,4577
IT_299246,4025
IT_299247,6181
IT_299270,1058
IT_299304,5624
IT_299314,5630
IT_299316,4972
IT_299330,5048
IT_299354,4041
IT_299371,2652
IT_299383,4867
IT_299399,6433
IT_299417,3563
IT_299421,2637
IT_299455,5271
IT_299457,5318
IT_299473,4878
IT_299483,4514
IT_299491,4948
IT_299494,4368
IT_299546,5839
IT_299573,5304
IT_299576,3409
IT_299589,1555
IT_299593,5145
IT_299606,5217
IT_299617,5002
IT_299629,5718
IT_299632,4488
IT_299642,5474
IT_299650,2646
IT_299664,3355
IT_299689,4552
IT_299692,3926
IT_299698,7381
IT_299708,5201
IT_299722,5235
IT_299726,5768
IT_299731,3543
IT_299769,4482
IT_299780,8072
IT_299792,630
IT_299793,2535
IT_299796,3904
IT_299797,5577
IT_299840,5303
IT_299848,5355
IT_299859,5721
IT_299865,4722
IT_299869,5229
IT_299872,5087
IT_299877,6300
IT_299889,4662
IT_299910,9693
IT_299951,3831
IT_299991,4414
IT_299993,5227
IT_299995,5603
IT_299997,5311
IT_300004,5147
IT_300011,4849
IT_300018,4539
IT_300022,4873
IT_300048,4367
IT_300059,3015
IT_300068,11785
IT_300100,4645
IT_300108,5750
IT_300125,8540
IT_300147,6016
IT_300148,5302
IT_300158,5437
IT_300162,4865
IT_300171,4854
IT_300224,13289
IT_300261,2315
IT_300263,6926
IT_300305,5322
IT_300311,5623
IT_300338,5130
IT_300360,71828776
IT_300388,4857
IT_300389,6651
IT_300401,8212
IT_300410,2708
IT_300411,3916
IT_300426,3670
IT_300430,7631
IT_300458,4894
IT_300466,4890
IT_300473,4471
IT_300478,5239
IT_300484,5256
IT_300551,4792
IT_300571,8444
IT_300581,4434
IT_300585,5308
IT_300592,5125
IT_300602,4994
IT_300617,5077
IT_300622,6046
IT_300690,14463
IT_300705,6504
IT_300716,5035
IT_300731,3896
IT_300732,7307
IT_300755,6967
IT_300776,5293
IT_300784,4988
IT_300806,5254
IT_300849,13984
IT_300853,8260
IT_300866,6026
IT_300890,3980
IT_300895,3693
IT_300910,8422
IT_300930,5310
IT_300942,4968
IT_300948,5154
IT_300968,4535
IT_301016,4939
IT_301018,5142
IT_301044,3188
IT_301078,5218
IT_301083,5304
IT_301097,4914
IT_301099,5225
IT_301108,5131
IT_301113,4954
IT_301188,4238
IT_301191,1878
IT_301193,4249
IT_301198,3450
IT_301235,5321
IT_301242,4873
IT_301246,5469
IT_301249,4927
IT_301253,5663
IT_301267,5186
IT_301315,6048
IT_301316,4809
IT_301339,3215
IT_301351,8251
IT_301362,4418
IT_301364,5673
IT_301367,5304
IT_301370,5622
IT_301372,5001
IT_301377,4931
IT_301379,5091
IT_301383,4461
IT_301385,5099
IT_301389,5228
IT_301406,7000
IT_301464,7125
IT_301491,5240
IT_301508,5701
IT_301510,4648
IT_301527,6917
IT_301538,43928
IT_301561,3656
IT_301566,7484
IT_301580,4942
IT_301603,4114
IT_301625,18651
IT_301627,8336
IT_301659,6634
IT_301691,5598
IT_301695,5672
IT_301697,5084
IT_301699,5337
IT_301706,5619
IT_301713,5336
IT_301716,4942
IT_301738,6305
IT_301739,5945
IT_301757,10671
IT_301772,8945
IT_301818,3546
IT_301845,5724
IT_301849,5703
IT_301852,5154
IT_301853,5325
IT_301877,5311
IT_301900,3852
IT_301976,3356
IT_301988,6625
IT_301990,3288
IT_302019,5076
IT_302023,4736
IT_302027,4943
IT_302030,4707
IT_302033,5112
IT_302038,5311
IT_302046,4576
IT_302090,3025
IT_302098,1276
IT_302117,7980
IT_302128,4896
IT_302161,9227
IT_302177,5785
IT_302186,5308
IT_302200,4927
IT_302202,4865
IT_302210,5317
IT_302217,5135
IT_302222,5746
IT_302253,7213
IT_302288,8353
IT_302290,6164
IT_302298,2296
IT_302305,4899
IT_302321,7996
IT_302324,5630
IT_302343,5128
IT_302345,5337
IT_302353,5091
IT_302356,3460
IT_302358,5655
IT_302365,5202
IT_302367,5819
IT_302418,9335
IT_302440,8202
IT_302442,4449
IT_302445,1107
IT_302447,3784
IT_302454,4709
IT_302459,16641
IT_302469,7912
IT_302482,5645
IT_302486,5320
IT_302498,5653
IT_302501,4940
IT_302526,8236
IT_302529,4164
IT_302556,7209
IT_302557,4279
IT_302561,8113
IT_302564,9307
IT_302583,5676
IT_302605,4140
IT_302624,5950
IT_302654,3627
IT_302658,5566
IT_302674,7400
IT_302679,5703
IT_302695,5324
IT_302703,5094
IT_302711,4928
IT_302728,5296
IT_302781,6520
IT_302808,3420
IT_302848,5307
IT_302861,5021
IT_302866,5990
IT_302869,4520
IT_302880,4966
IT_302897,8547
IT_302935,7083
IT_302940,6623
IT_302953,4131
IT_302959,9390
IT_302965,3774
IT_302979,9023
IT_303004,5323
IT_303011,5272
IT_303015,4507
IT_303016,5650
IT_303019,4956
IT_303034,5163
IT_303052,8696
IT_303056,3755
IT_303062,22931
IT_303113,4874
IT_303119,9037
IT_303136,8144
IT_303158,5300
IT_303169,3426
IT_303220,5307
IT_303260,1364
IT_303281,9924
IT_303298,5734
IT_303303,5319
IT_303317,5658
IT_303320,4944
IT_303333,5311
IT_303357,5603
IT_303361,4185
IT_303378,17537
IT_303393,7220
IT_303408,1107
IT_303427,11158
IT_303441,5307
IT_303445,5619
IT_303452,5784
IT_303458,5171
IT_303460,5752
IT_303463,4499
IT_303464,5293
IT_303465,4943
IT_303467,5312
IT_303469,5254
IT_303481,9014
IT_303516,4587
IT_303525,5388
IT_303543,5006
IT_303558,4618
IT_303563,4048
IT_303585,12127
IT_303618,9231
IT_303622,1553
IT_303627,5590
IT_303635,5427
IT_303663,5061
IT_303665,5344
IT_303672,5621
IT_303678,4708
IT_303679,5591
IT_303682,4991
IT_303686,5984
IT_303710,4767
IT_303721,3993
IT_303743,13678
IT_303794,8726
IT_303818,5362
IT_303836,5039
IT_303837,5336
IT_303841,2379
IT_303865,5145
IT_303868,5480
IT_303886,3482
IT_303892,20441
IT_303911,12243
IT_303914,8621
IT_303928,6734
IT_303943,8015
IT_303948,8396
IT_303959,9825
IT_303976,4881
IT_303994,5289
IT_303999,5621
IT_304004,3624
IT_304009,4931
IT_304040,8795
IT_304057,4668
IT_304067,11019
IT_304072,8865
IT_304085,7171
IT_304108,1291
IT_304115,4555
IT_304134,5571
IT_304147,5792
IT_304157,5350
IT_304169,5813
IT_304176,5971
IT_304179,4573
IT_304208,4474
IT_304230,2932
IT_304288,7816
IT_304301,5629
IT_304308,4903
IT_304310,5176
IT_304311,5316
IT_304325,4973
IT_304328,5225
IT_304330,5895
IT_304338,5257
IT_304342,5219
IT_304353,15144
IT_304361,4859
IT_304391,13020
IT_304423,1685
IT_304425,3939
IT_304439,6517
IT_304443,9073
IT_304454,5604
IT_304459,5601
IT_304463,5307
IT_304476,5700
IT_304479,5011
IT_304496,5095
IT_304512,4521
IT_304529,13685
IT_304540,5398
IT_304554,5276
IT_304597,10052
IT_304623,7868
IT_304649,10740
IT_304670,5319
IT_304677,5136
IT_304685,4960
IT_304689,5923
IT_304715,7966
IT_304718,5266
IT_304787,3351
IT_304788,5709
IT_304789,8997
IT_304794,4091
IT_304820,4637
IT_304827,5197
IT_304828,5315
IT_304835,5323
IT_304842,4989
IT_304859,5347
IT_304869,6791
IT_304899,14082
IT_304904,3360
IT_304930,7720
IT_304933,1531
IT_304935,6465
IT_304946,8718
IT_304955,7921
IT_304976,5345
IT_304981,5616
IT_304982,5565
IT_304990,5076
IT_305005,5337
IT_305040,12257
IT_305062,6261
IT_305063,88989
IT_305095,5127
IT_305101,5615
IT_305107,5748
IT_305110,4972
IT_305112,5376
IT_305160,11791
IT_305189,5466
IT_305190,8374
IT_305194,4919
IT_305207,9769
IT_305211,9018
IT_305242,5349
IT_305244,5875
IT_305247,4553
IT_305252,5310
IT_305269,7693
IT_305309,6601
IT_305328,9204
IT_305331,3957
IT_305341,9955
IT_305355,5195
IT_305359,5777
IT_305360,5342
IT_305368,5044
IT_305391,6701
IT_305439,9779
IT_305471,3698
IT_305476,7288
IT_305479,3997
IT_305498,12926
IT_305535,5809
IT_305554,8487
IT_305569,5262
IT_305594,5008
IT_305602,5230
IT_305610,5327
IT_305624,8382
IT_305690,5643
IT_305708,5388
IT_305727,5354
IT_305743,5067
IT_305758,5197
IT_305770,7868
IT_305775,4783
IT_305796,8881
IT_305808,10985
IT_305825,7807
IT_305830,5883
IT_305832,6159
IT_305835,5140
IT_305849,10135
IT_305853,5509
IT_305873,5304
IT_305881,5401
IT_305892,5070
IT_305914,6036
IT_305945,9186
IT_305977,2787
IT_305980,6731
IT_305985,3567
IT_305992,7136
IT_306002,10248
IT_306019,4478
IT_306027,5354
IT_306040,4804
IT_306041,5802
IT_306045,5203
IT_306057,5309
IT_306062,5369
IT_306065,4650
IT_306127,3649
IT_306134,8078
IT_306178,4796
IT_306256,7317
IT_306259,3782
IT_306264,3554
IT_306276,7465
IT_306292,5286
IT_306293,5330
IT_306302,5400
IT_306312,5017
IT_306315,5782
IT_306340,8740
IT_306373,4548
IT_306375,9256
IT_306392,5404
IT_306395,5709
IT_306412,3105
IT_306421,7683
IT_306440,6800
IT_306451,10590
IT_306467,6114
IT_306469,4683
IT_306490,7301
IT_306492,2719
IT_306510,5367
IT_306540,5310
IT_306547,5521
IT_306553,3158
IT_306560,8912
IT_306564,3978
IT_306613,7082
IT_306617,6003
IT_306618,9037
IT_306651,4532
IT_306654,5803
IT_306658,4985
IT_306659,5428
IT_306676,5016
IT_306702,3250
IT_306709,9195
IT_306714,7329
IT_306772,5300
IT_306773,8653
IT_306777,10407
IT_306785,13268
IT_306794,9259
IT_306814,5355
IT_306819,5319
IT_306831,5064
IT_306852,4935
IT_306857,2982
IT_306921,9810
IT_306936,9320
IT_306957,5170
IT_306978,4986
IT_306996,5667
IT_307004,3039
IT_307064,8486
IT_307065,7231
IT_307066,5378
IT_307081,10384
IT_307099,5869
IT_307104,5272
IT_307114,5361
IT_307117,5545
IT_307144,5409
IT_307150,6087
IT_307153,2036
IT_307164,7601
IT_307168,3622
IT_307228,10299
IT_307244,5230
IT_307250,5307
IT_307259,5181
IT_307265,5803
IT_307330,7637
IT_307358,2880
IT_307360,4181
IT_307379,7437
IT_307395,9423
IT_307434,5315
IT_307452,4200
IT_307478,5373
IT_307479,5324
IT_307493,4938
IT_307502,5310
IT_307517,9338
IT_307528,5530
IT_307554,5145
IT_307578,4365
IT_307584,10029
IT_307610,5218
IT_307611,5405
IT_307618,5217
IT_307665,4807
IT_307714,9640
IT_307721,3801
IT_307727,9834
IT_307732,10665
IT_307737,5980
IT_307752,5800
IT_307754,5210
IT_307755,5392
IT_307773,4956
IT_307785,5307
IT_307798,3444
IT_307850,10061
IT_307851,7686
IT_307856,7227
IT_307858,5921
IT_307859,8691
IT_307870,7505
IT_307874,9137
IT_307895,5780
IT_307897,5498
IT_307898,5390
IT_307906,5242
IT_307920,5872
IT_307941,3576
IT_308011,8708
IT_308017,8643
IT_308033,4489
IT_308040,5394
IT_308047,5290
IT_308059,5066
IT_308061,5295
IT_308063,5939
IT_308070,5304
IT_308082,3225
IT_308120,4642
IT_308146,5346
IT_308157,6240
IT_308159,3284
IT_308165,8545
IT_308166,3982
IT_308185,6943
IT_308198,12168
IT_308211,7497
IT_308233,9678
IT_308252,5359
IT_308253,5407
IT_308267,5821
IT_308270,4975
IT_308273,5937
IT_308280,5307
IT_308346,10199
IT_308355,8554
IT_308380,5310
IT_308384,5369
IT_308395,4881
IT_308399,4965
IT_308412,5310
IT_308417,5657
IT_308424,3789
IT_308433,5577
IT_308442,5420
IT_308473,7061
IT_308479,9311
IT_308498,5717
IT_308509,4571
IT_308515,5078
IT_308516,5376
IT_308528,4795
IT_308533,4994
IT_308544,5318
IT_308552,6053
IT_308555,4687
IT_308559,4239
IT_308603,12215
IT_308619,4356
IT_308622,9650
IT_308637,8283
IT_308651,4607
IT_308658,5308
IT_308671,4809
IT_308677,4962
IT_308679,5266
IT_308680,5961
IT_308693,5907
IT_308698,6257
IT_308701,2547
IT_308724,5829
IT_308755,7613
IT_308759,7345
IT_308760,9528
IT_308777,9420
IT_308801,5278
IT_308802,5413
IT_308808,5313
IT_308812,5521
IT_308816,5844
IT_308820,5026
IT_308823,5291
IT_308841,4636
IT_308843,3813
IT_308890,19329
IT_308897,8947
IT_308904,8072
IT_308921,9976
IT_308933,4626
IT_308939,5398
IT_308956,4989
IT_308963,3752
IT_308999,6678
IT_309012,5915
IT_309014,5391
IT_309016,6050
IT_309039,7165
IT_309073,8444
IT_309078,8866
IT_309106,4996
IT_309120,4627
IT_309124,7369
IT_309128,6126
IT_309183,11195
IT_309189,9094
IT_309204,4544
IT_309205,5264
IT_309209,5777
IT_309212,5402
IT_309218,5566
IT_309244,3177
IT_309298,10903
IT_309313,8889
IT_309317,5980
IT_309336,5422
IT_309354,5026
IT_309374,3555
IT_309393,5681
IT_309433,7605
IT_309437,11473
IT_309445,9813
IT_309460,4581
IT_309468,5363
IT_309477,5313
IT_309490,5322
IT_309522,11337
IT_309559,8744
IT_309573,7888
IT_309614,5369
IT_309631,5024
IT_309644,5304
IT_309667,9512
IT_309676,6091
IT_309697,6333
IT_309709,2116
IT_309720,9701
IT_309746,5387
IT_309754,5513
IT_309757,5544
IT_309760,5894
IT_309765,5279
IT_309767,5398
IT_309782,5935
IT_309821,10448
IT_309824,9604
IT_309848,5428
IT_309850,6054
IT_309870,11769
IT_309892,12718
IT_309914,11184
IT_309945,5812
IT_309948,5584
IT_309969,5167
IT_309977,5570
IT_309986,5867
IT_309995,6700
IT_310000,8364
IT_310003,14474
IT_310026,11248
IT_310045,9791
IT_310051,9583
IT_310065,5275
IT_310076,5698
IT_310083,5555
IT_310086,6052
IT_310093,5305
IT_310103,6173
IT_310119,6199
IT_310149,8586
IT_310167,10952
IT_310185,5263
IT_310190,5429
IT_310218,5304
IT_310223,6178
IT_310256,11932
IT_310276,11062
IT_310286,13356
IT_310307,5559
IT_310316,5393
IT_310337,6857
IT_310343,9097
IT_310376,6302
IT_310383,1794
IT_310384,5201
IT_310389,11060
IT_310414,5700
IT_310415,5415
IT_310427,5529
IT_310443,5868
IT_310447,5302
IT_310459,6457
IT_310476,5556
IT_310485,7124
IT_310501,9011
IT_310502,6106
IT_310503,6620
IT_310506,10526
IT_310530,5480
IT_310531,5383
IT_310536,5319
IT_310560,5299
IT_310566,6004
IT_310576,9427
IT_310600,6100
IT_310608,13370
IT_310612,5314
IT_310661,7562
IT_310665,7983
IT_310670,11131
IT_310696,5604
IT_310721,6081
IT_310732,9057
IT_310741,5633
IT_310764,7541
IT_310775,8871
IT_310795,5735
IT_310796,5362
IT_310812,5444
IT_310814,5956
IT_310828,5776
IT_310831,5816
IT_310862,11146
IT_310872,9180
IT_310884,9041
IT_310885,9814
IT_310886,7966
IT_310892,9676
IT_310894,8555
IT_310917,5776
IT_310918,5441
IT_310932,6040
IT_310946,5301
IT_310950,5895
IT_310953,5461
IT_310997,11351
IT_310999,14562
IT_311011,6267
IT_311014,10743
IT_311035,5540
IT_311036,5425
IT_311071,7466
IT_311109,4958
IT_311110,12668
IT_311111,7106
IT_311115,11422
IT_311116,9012
IT_311136,5407
IT_311144,5928
IT_311157,5919
IT_311170,6071
IT_311205,10185
IT_311206,13203
IT_311215,7781
IT_311234,8605
IT_311237,6078
IT_311243,4650
IT_311252,5387
IT_311273,5431
IT_311290,5929
IT_311326,9721
IT_311333,5354
IT_311345,5924
IT_311358,3429
IT_311374,8280
IT_311385,9604
IT_311399,5675
IT_311401,9693
IT_311402,7573
IT_311409,13295
IT_311430,5440
IT_311439,6048
IT_311507,15090
IT_311518,7396
IT_311524,10042
IT_311536,5799
IT_311573,5442
IT_311609,6030
IT_311640,6293
IT_311652,10175
IT_311666,5267
IT_311667,5987
IT_311704,6147
IT_311707,4646
IT_311709,6541
IT_311719,10063
IT_311725,5452
IT_311740,13277
IT_311751,5939
IT_311752,13047
IT_311763,10024
IT_311805,5986
IT_311817,9387
IT_311841,12857
IT_311857,9808
IT_311866,9740
IT_311896,4886
IT_311904,5975
IT_311910,6345
IT_311928,4916
IT_311929,7817
IT_311965,8572
IT_311968,2059
IT_311977,12324
IT_312004,5759
IT_312010,5826
IT_312016,5436
IT_312018,6131
IT_312031,5723
IT_312044,9460
IT_312060,10738
IT_312063,11596
IT_312082,5971
IT_312097,4832
IT_312131,13327
IT_312139,5327
IT_312159,5993
IT_312170,6354
IT_312180,6033
IT_312184,4883
IT_312201,5492
IT_312229,3764
IT_312247,9815
IT_312264,5876
IT_312265,5425
IT_312274,5046
IT_312283,6155
IT_312297,4900
IT_312334,11119
IT_312350,5353
IT_312387,11640
IT_312423,4712
IT_312434,5880
IT_312439,6047
IT_312443,5437
IT_312449,5946
IT_312465,10364
IT_312468,12728
IT_312473,5521
IT_312479,8715
IT_312504,11393
IT_312510,8519
IT_312532,5408
IT_312554,5439
IT_312556,6128
IT_312585,16113
IT_312621,8403
IT_312623,6531
IT_312624,10406
IT_312628,8676
IT_312631,10513
IT_312641,4734
IT_312674,6122
IT_312695,9949
IT_312711,13841
IT_312712,10469
IT_312721,5340
IT_312758,9044
IT_312802,4712
IT_312805,5991
IT_312809,5452
IT_312815,5293
IT_312820,4762
IT_312835,5717
IT_312841,6137
IT_312851,3445
IT_312854,5642
IT_312865,5749
IT_312897,9001
IT_312903,9380
IT_312946,5302
IT_312952,4855
IT_312965,9436
IT_312970,5722
IT_312991,7500
IT_312994,6922
IT_312995,9959
IT_312997,11303
IT_313002,9627
IT_313004,14009
IT_313045,6630
IT_313054,5001
IT_313064,10762
IT_313071,6297
IT_313117,4808
IT_313119,5365
IT_313124,5806
IT_313148,6172
IT_313155,5364
IT_313161,5908
IT_313164,4716
IT_313169,7294
IT_313211,10511
IT_313219,10236
IT_313232,4925
IT_313239,5738
IT_313240,5437
IT_313248,6162
IT_313251,5533
IT_313266,6151
IT_313279,5963
IT_313297,2753
IT_313319,5465
IT_313320,12059
IT_313327,11295
IT_313338,4735
IT_313339,5327
IT_313372,1902
IT_313401,11227
IT_313403,9900
IT_313423,6042
IT_313433,4465
IT_313443,20601
IT_313468,8336
IT_313472,8950
IT_313495,4758
IT_313510,6418
IT_313525,6304
IT_313537,3752
IT_313561,11335
IT_313562,13365
IT_313577,9216
IT_313600,5446
IT_313625,6466
IT_313650,5680
IT_313680,8801
IT_313682,10653
IT_313700,4733
IT_313726,6427
IT_313730,5362
IT_313770,15618
IT_313783,1798
IT_313784,9592
IT_313804,4838
IT_313812,5415
IT_313821,6282
IT_313832,6126
IT_313853,4298
IT_313879,10632
IT_313897,9627
IT_313905,11632
IT_313929,6295
IT_313952,5987
IT_313969,13462
IT_314000,7385
IT_314016,5931
IT_314022,5422
IT_314029,6501
IT_314059,4966
IT_314103,6225
IT_314131,138
IT_314180,4743
IT_314182,5314
IT_314195,6628
IT_314202,6093
IT_314212,6470
IT_314214,1754
IT_314220,5945
IT_314248,10354
IT_314249,9856
IT_314253,14390
IT_314271,8563
IT_314279,10927
IT_314292,4727
IT_314294,5344
IT_314295,5963
IT_314299,5476
IT_314321,6673
IT_314334,5797
IT_314376,9119
IT_314377,12362
IT_314382,6741
IT_314384,11816
IT_314389,9180
IT_314399,4743
IT_314435,6069
IT_314440,6992
IT_314444,2858
IT_314453,9012
IT_314458,2748
IT_314488,8882
IT_314490,8757
IT_314492,10696
IT_314509,4684
IT_314536,6081
IT_314539,3917
IT_314548,6249
IT_314551,5864
IT_314565,7553
IT_314594,9888
IT_314596,2070
IT_314600,11156
IT_314606,8617
IT_314617,5343
IT_314621,5451
IT_314646,6314
IT_314649,6200
IT_314656,6120
IT_314664,3373
IT_314693,10426
IT_314695,8810
IT_314698,11178
IT_314699,7950
IT_314701,11756
IT_314711,4731
IT_314713,5375
IT_314718,6011
IT_314719,5435
IT_314739,5432
IT_314741,6145
IT_314743,6089
IT_314754,6316
IT_314757,5817
IT_314822,9137
IT_314849,9366
IT_314858,9403
IT_314879,5438
IT_314886,6514
IT_314912,5960
IT_314968,9048
IT_314970,9932
IT_314979,9321
IT_314994,5441
IT_315012,5431
IT_315017,5122
IT_315025,6265
IT_315040,8964
IT_315065,10633
IT_315069,9442
IT_315073,11588
IT_315075,9024
IT_315083,14566
IT_315088,4675
IT_315095,5451
IT_315097,6086
IT_315102,6241
IT_315116,5438
IT_315133,5554
IT_315138,9346
IT_315139,8630
IT_315144,9208
IT_315181,8994
IT_315186,11751
IT_315206,6519
IT_315207,5419
IT_315219,4987
IT_315246,5524
IT_315307,5437
IT_315313,6365
IT_315314,5429
IT_315322,6845
IT_315386,11312
IT_315391,5309
IT_315398,4696
IT_315404,5462
IT_315409,6720
IT_315413,5239
IT_315424,6142
IT_315427,5126
IT_315430,6391
IT_315436,7209
IT_315437,5429
IT_315459,10352
IT_315461,9012
IT_315473,6167
IT_315476,5414
IT_315478,6186
IT_315506,15628
IT_315519,9013
IT_315520,12392
IT_315526,9203
IT_315539,4684
